sza,local_time,mlt,mlat,lat,rio,date,S_sn,mS_sn,S_avcc,mS_avcc,S_avmb,mS_avmb,S_sw,mS_sw
59.279,12.825,12.892,55.107,45.400,ott,2011-02-13 17:30:00,-0.251,0.673,-0.393,0.877,0.081,0.139,-0.062,0.470
83.052,10.825,10.891,78.135,69.540,talo,2011-02-13 17:30:00,-0.359,-0.040,-0.357,-0.007,-0.544,-0.181,-0.382,-0.079
76.400,11.825,11.195,72.067,62.820,rank,2011-02-13 17:30:00,-0.373,-0.268,-0.498,-0.341,0.249,0.198,-0.203,-0.160
64.298,11.825,10.905,59.729,50.020,pina,2011-02-13 17:30:00,-0.065,0.410,-0.155,0.507,-0.014,0.058,0.035,0.296
70.308,11.825,10.996,65.902,56.380,gill,2011-02-13 17:30:00,0.056,0.245,0.028,0.303,-0.115,-0.002,0.066,0.170
87.687,9.825,7.066,65.978,64.050,daws,2011-02-13 17:30:00,-5989875038849183441082571301263410987008.000,-47517077432760344576.000,-5989875038849183441082571301263410987008.000,-47517077432760344576.000,-5989875038849183441082571301263410987008.000,-47517077432760344576.000,,
80.575,10.825,8.427,67.228,61.760,fsim,2011-02-13 17:30:00,-0.160,-0.769,-0.279,-0.038,0.241,-2.552,-0.025,-1.366
76.727,10.825,9.265,67.232,60.020,fsmi,2011-02-13 17:30:00,-0.419,0.239,-0.555,0.384,-0.116,-0.241,-0.267,0.086
73.377,11.825,10.074,66.750,58.220,rabb,2011-02-13 17:30:00,-0.010,-0.005,-0.014,-0.007,0.008,0.002,-0.006,-0.003
67.852,11.825,11.014,63.509,53.860,isll,2011-02-13 17:30:00,-0.230,0.434,-0.345,0.553,-0.081,0.030,-0.094,0.300
73.599,10.825,9.412,64.124,56.660,mcmu,2011-02-13 17:30:00,-0.576,0.206,-0.755,-0.056,0.120,-0.323,-0.343,0.920
96.349,12.825,18.258,87.030,82.520,ale,2011-02-13 17:30:00,-3032988304272402397864780549555855818752.000,-33553275875796762624.000,-3032988304272402397864780549555855818752.000,-33553275875796762624.000,-3032988304272402397864780549555855818752.000,-33553275875796762624.000,,
88.014,11.825,10.422,82.633,74.700,res,2011-02-13 17:30:00,-0.379,0.018,-0.377,0.044,-0.463,-0.084,-0.389,-0.008
85.923,12.825,12.916,80.920,72.680,pon,2011-02-13 17:30:00,-0.032,-0.012,-0.022,-0.009,-0.078,-0.028,-0.044,-0.016
83.670,10.825,9.587,76.701,69.100,cbb,2011-02-13 17:30:00,-0.014,-0.005,-0.009,-0.003,-0.036,-0.012,-0.020,-0.007
82.037,12.825,12.427,77.539,68.770,hal,2011-02-13 17:30:00,-0.001,0.001,0.007,0.004,-0.039,-0.013,-0.011,-0.003
88.596,10.825,7.215,71.218,68.300,inu,2011-02-13 17:30:00,-886537580934244089765744763630683947008.000,-18726863278504857600.000,-886537580934244089765744763630683947008.000,-18726863278504857600.000,-886537580934244089765744763630683947008.000,-18726863278504857600.000,,
77.893,12.825,13.738,71.790,63.700,iqa,2011-02-13 17:30:00,-0.169,0.182,-0.215,0.245,-0.311,-0.081,-0.145,0.103
79.465,10.825,8.963,69.166,62.500,ykc,2011-02-13 17:30:00,-0.358,0.053,-0.482,0.196,-0.052,-0.442,-0.222,-0.099
69.764,12.825,12.604,65.830,56.300,snk,2011-02-13 17:30:00,0.201,0.213,0.211,0.257,-0.052,0.016,0.164,0.154
72.375,10.825,9.275,61.757,54.600,mea,2011-02-13 17:30:00,-0.290,0.276,-0.394,0.372,-0.189,-0.078,-0.180,0.166
68.576,11.825,9.854,60.467,52.200,sas,2011-02-13 17:30:00,0.028,0.256,-0.011,0.319,-0.109,-0.001,0.052,0.179
64.861,11.825,10.536,59.240,49.920,brd,2011-02-13 17:30:00,-0.006,0.360,-0.078,0.443,-0.028,0.045,0.067,0.261
70.158,9.825,8.870,55.341,49.320,pen,2011-02-13 17:30:00,0.038,0.171,0.031,0.220,-0.167,-0.033,0.026,0.112
66.978,14.325,14.830,52.680,47.600,stj,2011-02-13 17:30:00,-0.203,-0.093,-0.238,-0.106,-0.023,-0.021,-0.153,-0.074
58.837,12.758,12.830,55.106,45.400,ott,2011-02-14 17:26:00,0.052,0.014,0.064,0.018,-0.021,-0.010,0.031,0.007
64.727,11.758,10.474,59.240,49.920,brd,2011-02-14 17:26:00,0.022,0.005,0.039,0.011,-0.080,-0.029,-0.006,-0.005
70.244,9.758,8.808,55.341,49.320,pen,2011-02-14 17:26:00,-0.391,0.483,-0.510,0.233,0.212,-0.209,-0.211,0.537
54.558,13.792,13.950,55.101,45.400,ott,2011-03-08 18:28:00,-0.312,0.631,-0.469,0.463,0.155,0.196,-0.103,0.720
74.445,11.792,11.950,78.131,69.540,talo,2011-03-08 18:28:00,0.069,0.041,0.093,0.053,-0.059,-0.014,0.035,0.026
67.877,12.792,12.254,72.062,62.820,rank,2011-03-08 18:28:00,0.151,0.086,0.182,0.103,-0.024,0.004,0.105,0.063
54.995,12.792,11.963,59.726,50.020,pina,2011-03-08 18:28:00,0.096,0.464,0.027,0.568,0.118,0.102,0.170,0.344
61.369,12.792,12.054,65.898,56.380,gill,2011-03-08 18:28:00,0.195,0.108,0.226,0.127,0.016,0.020,0.148,0.083
74.980,10.792,8.125,65.978,64.050,daws,2011-03-08 18:28:00,0.039,0.043,0.073,0.066,-0.158,-0.057,-0.007,0.016
68.735,11.792,9.486,67.226,61.760,fsim,2011-03-08 18:28:00,0.115,0.073,0.146,0.090,-0.059,-0.011,0.071,0.049
65.653,11.792,10.323,67.230,60.020,fsmi,2011-03-08 18:28:00,0.097,0.053,0.118,0.064,-0.019,0.002,0.066,0.039
58.871,12.792,12.072,63.505,53.860,isll,2011-03-08 18:28:00,0.144,0.392,0.094,0.476,0.084,0.075,0.188,0.291
62.313,11.792,10.470,64.121,56.660,mcmu,2011-03-08 18:28:00,-0.419,0.609,-0.572,0.406,0.087,0.072,-0.212,0.649
88.488,13.792,19.309,87.030,82.520,ale,2011-03-08 18:28:00,0.003,0.002,0.004,0.003,-0.004,-0.001,0.001,0.002
79.505,12.792,11.482,82.629,74.700,res,2011-03-08 18:28:00,0.006,0.005,0.013,0.008,-0.024,-0.007,-0.002,0.002
78.629,13.792,13.974,80.915,72.680,pon,2011-03-08 18:28:00,0.025,0.016,0.039,0.022,-0.042,-0.012,0.007,0.009
74.018,11.792,10.646,76.698,69.100,cbb,2011-03-08 18:28:00,-0.009,0.347,-0.092,0.487,0.042,-0.112,0.076,0.197
74.616,13.792,13.485,77.534,68.770,hal,2011-03-08 18:28:00,0.055,0.032,0.073,0.040,-0.039,-0.008,0.030,0.021
76.892,11.792,8.274,71.218,68.300,inu,2011-03-08 18:28:00,0.010,0.011,0.026,0.018,-0.070,-0.021,-0.011,0.003
72.274,13.792,14.796,71.785,63.700,iqa,2011-03-08 18:28:00,0.219,0.258,0.217,0.322,-0.040,-0.007,0.191,0.178
68.353,11.792,10.021,69.163,62.500,ykc,2011-03-08 18:28:00,0.066,0.037,0.084,0.045,-0.027,-0.003,0.041,0.026
63.360,13.792,13.662,65.825,56.300,snk,2011-03-08 18:28:00,0.257,0.159,0.292,0.187,0.027,0.029,0.202,0.121
60.633,11.792,10.334,61.755,54.600,mea,2011-03-08 18:28:00,0.154,0.292,0.131,0.355,0.025,0.037,0.164,0.215
57.495,12.792,10.913,60.464,52.200,sas,2011-03-08 18:28:00,0.080,0.406,0.019,0.496,0.074,0.073,0.141,0.299
54.833,12.792,11.594,59.236,49.920,brd,2011-03-08 18:28:00,-0.030,0.553,-0.125,0.709,0.113,0.113,0.084,0.400
57.057,10.792,9.928,55.340,49.320,pen,2011-03-08 18:28:00,0.184,0.105,0.214,0.123,0.014,0.019,0.142,0.081
66.389,15.292,15.888,52.673,47.600,stj,2011-03-08 18:28:00,-0.424,-0.228,-0.505,-0.261,-0.019,-0.051,-0.314,-0.183
60.394,15.958,15.154,55.099,45.400,ott,2011-03-14 19:38:00,0.051,0.033,0.063,0.042,-0.043,-0.015,0.031,0.019
54.477,14.958,12.798,59.236,49.920,brd,2011-03-14 19:38:00,-0.289,0.097,-0.337,0.120,-0.161,-0.022,-0.217,0.062
51.910,12.958,11.132,55.339,49.320,pen,2011-03-14 19:38:00,-0.018,0.062,-0.022,0.077,-0.067,-0.013,-0.013,0.040
41.608,12.092,11.252,55.052,45.400,ott,2011-09-08 15:46:00,-1.142,0.158,-1.364,0.042,-0.149,0.433,-0.805,0.344
67.153,10.092,9.258,78.094,69.540,talo,2011-09-08 15:46:00,-0.235,0.546,-0.325,0.755,-0.089,0.046,-0.113,0.373
61.317,11.092,9.559,72.025,62.820,rank,2011-09-08 15:46:00,-1.292,-0.758,-1.527,-0.935,-0.159,0.724,-0.941,-0.499
52.843,11.092,9.267,59.696,50.020,pina,2011-09-08 15:46:00,-0.223,0.713,-0.324,0.781,0.016,0.153,-0.081,0.497
56.985,11.092,9.358,65.864,56.380,gill,2011-09-08 15:46:00,0.203,0.297,0.207,0.353,0.039,0.072,0.193,0.230
79.254,9.092,5.431,65.979,64.050,daws,2011-09-08 15:46:00,-0.435,-0.038,-0.489,0.036,-0.352,-0.328,-0.368,-0.121
70.888,10.092,6.793,67.214,61.760,fsim,2011-09-08 15:46:00,-0.590,0.877,-0.725,0.521,-0.153,-0.084,-0.398,0.433
66.128,10.092,7.629,67.210,60.020,fsmi,2011-09-08 15:46:00,0.024,0.286,0.008,0.356,-0.095,0.017,0.040,0.206
61.687,10.092,8.437,66.721,58.220,rabb,2011-09-08 15:46:00,-0.608,0.551,-0.764,0.365,-0.088,0.122,-0.383,0.761
55.081,11.092,9.376,63.473,53.860,isll,2011-09-08 15:46:00,-0.064,-0.032,-0.075,-0.036,-0.012,-0.009,-0.050,-0.026
63.969,10.092,7.776,64.102,56.660,mcmu,2011-09-08 15:46:00,-0.648,0.529,-0.806,0.332,-0.108,0.076,-0.422,0.748
76.825,12.092,16.557,87.023,82.520,ale,2011-09-08 15:46:00,0.020,0.013,0.028,0.017,-0.016,-0.003,0.011,0.009
71.611,11.092,8.795,82.596,74.700,res,2011-09-08 15:46:00,-0.059,-0.033,-0.075,-0.039,0.019,0.001,-0.038,-0.024
67.755,12.092,11.275,80.871,72.680,pon,2011-09-08 15:46:00,0.066,0.038,0.080,0.045,-0.006,0.005,0.047,0.029
69.430,10.092,7.956,76.672,69.100,cbb,2011-09-08 15:46:00,-0.710,0.364,-0.878,0.168,-0.098,0.013,-0.469,0.803
64.443,12.092,10.787,77.490,68.770,hal,2011-09-08 15:46:00,-1.214,-3.396,-1.436,-3.763,-0.103,-0.734,-0.884,-2.869
77.945,10.092,5.582,71.217,68.300,inu,2011-09-08 15:46:00,-0.480,0.479,-0.604,0.452,-0.036,-0.710,-0.314,0.018
68.489,10.092,7.328,69.146,62.500,ykc,2011-09-08 15:46:00,0.033,0.230,0.033,0.288,-0.123,-0.002,0.029,0.162
63.897,10.092,7.639,61.738,54.600,mea,2011-09-08 15:46:00,0.075,0.268,0.071,0.329,-0.069,0.026,0.077,0.197
59.520,10.092,8.217,60.444,52.200,sas,2011-09-08 15:46:00,0.190,0.229,0.209,0.274,-0.002,0.044,0.162,0.176
54.592,11.092,8.898,59.210,49.920,brd,2011-09-08 15:46:00,-0.045,-0.023,-0.053,-0.026,-0.008,-0.006,-0.035,-0.018
65.081,9.092,7.232,55.330,49.320,pen,2011-09-08 15:46:00,-0.155,0.362,-0.209,0.466,-0.135,0.010,-0.086,0.253
42.831,13.592,13.187,52.616,47.600,stj,2011-09-08 15:46:00,0.252,0.146,0.280,0.165,0.096,0.057,0.212,0.121
52.510,11.092,10.424,55.047,45.400,ott,2011-09-26 14:46:00,-0.914,0.727,-1.095,0.673,-0.210,-0.061,-0.637,0.386
67.404,10.092,8.070,59.208,49.920,brd,2011-09-26 14:46:00,0.003,0.002,0.008,0.004,-0.028,-0.010,-0.006,-0.002
78.740,8.092,6.404,55.329,49.320,pen,2011-09-26 14:46:00,-0.353,-0.162,-0.341,-0.141,-0.490,-0.264,-0.376,-0.191
53.615,13.092,13.217,55.006,45.400,ott,2012-03-02 17:46:00,0.045,0.702,-0.062,0.814,0.195,0.143,0.184,0.483
57.744,12.092,10.866,59.185,49.920,brd,2012-03-02 17:46:00,0.298,0.185,0.332,0.218,0.047,0.032,0.242,0.140
62.487,10.092,9.200,55.321,49.320,pen,2012-03-02 17:46:00,-0.438,0.599,-0.596,0.371,0.091,-0.007,-0.212,0.604
51.766,11.675,10.736,55.002,45.400,ott,2012-03-14 15:21:00,-0.197,0.367,-0.281,0.464,-0.109,-0.000,-0.081,0.247
65.901,10.675,8.385,59.184,49.920,brd,2012-03-14 15:21:00,-0.009,0.050,0.024,0.079,-0.258,-0.085,-0.062,0.012
76.791,8.675,6.719,55.320,49.320,pen,2012-03-14 15:21:00,-0.309,-0.177,-0.303,-0.139,-0.458,-0.339,-0.321,-0.221
49.983,9.708,8.759,54.989,45.400,ott,2012-05-05 13:23:00,-1.815,-32.018,-1.993,-36.565,-0.667,-25.639,-1.454,-23.044
66.865,8.708,6.409,59.176,49.920,brd,2012-05-05 13:23:00,-0.979,0.223,-1.099,0.042,-0.194,-0.089,-0.731,0.697
79.502,6.708,4.742,55.318,49.320,pen,2012-05-05 13:23:00,-0.165,-0.033,-0.158,-0.025,-0.210,-0.069,-0.173,-0.042
51.874,9.458,8.542,54.988,45.400,ott,2012-05-08 13:08:00,-3.235,-0.095,-3.500,-0.408,-1.536,-0.814,-2.701,0.703
68.632,8.458,6.191,59.176,49.920,brd,2012-05-08 13:08:00,-1.739,-0.090,-1.867,-0.058,-1.049,-0.258,-1.484,-0.141
81.193,6.458,4.525,55.317,49.320,pen,2012-05-08 13:08:00,-0.162,-0.024,-0.157,-0.016,-0.199,-0.057,-0.167,-0.033
57.864,8.858,8.034,54.988,45.400,ott,2012-05-09 12:32:00,-0.904,0.394,-1.021,0.519,-0.377,-0.022,-0.696,0.258
74.174,7.858,5.683,59.176,49.920,brd,2012-05-09 12:32:00,-0.518,-0.036,-0.544,-0.007,-0.440,-0.170,-0.463,-0.074
86.352,5.858,4.017,55.317,49.320,pen,2012-05-09 12:32:00,-937493897148312036179510250498785542144.000,-16361209901578586112.000,-937493897148312036179510250498785542144.000,-16361209901578586112.000,-937493897148312036179510250498785542144.000,-16361209901578586112.000,,
41.948,10.458,9.411,54.988,45.400,ott,2012-05-09 14:08:00,-2.787,-1.082,-3.026,-1.255,-1.233,0.613,-2.304,-0.773
58.833,9.458,7.061,59.176,49.920,brd,2012-05-09 14:08:00,-2.002,-0.346,-2.181,-0.626,-0.813,-0.694,-1.619,0.307
71.473,7.458,5.394,55.317,49.320,pen,2012-05-09 14:08:00,-0.013,-0.006,-0.010,-0.005,-0.033,-0.014,-0.019,-0.009
61.136,17.408,17.028,54.988,45.400,ott,2012-05-09 21:05:00,-1.360,0.557,-1.559,0.365,-0.393,0.089,-1.044,0.716
46.616,16.408,14.677,59.176,49.920,brd,2012-05-09 21:05:00,-0.915,-0.299,-1.025,-0.336,-0.283,-0.089,-0.733,-0.245
36.581,14.408,13.011,55.317,49.320,pen,2012-05-09 21:05:00,0.164,0.101,0.181,0.116,0.054,0.030,0.141,0.081
57.168,8.725,7.773,54.973,45.400,ott,2012-07-04 12:24:00,-0.020,0.061,-0.004,0.083,-0.142,-0.041,-0.038,0.032
72.801,7.725,5.423,59.168,49.920,brd,2012-07-04 12:24:00,0.008,0.004,0.002,0.002,0.039,0.015,0.017,0.007
84.646,5.725,3.756,55.314,49.320,pen,2012-07-04 12:24:00,-0.118,-0.024,-0.104,-0.011,-0.190,-0.083,-0.132,-0.040
67.451,18.475,18.001,54.973,45.400,ott,2012-07-04 22:09:00,-0.390,0.349,-0.495,0.455,-0.047,-0.016,-0.242,0.235
51.106,17.475,15.651,59.168,49.920,brd,2012-07-04 22:09:00,0.085,0.179,0.078,0.211,0.024,0.035,0.097,0.138
39.009,15.475,13.985,55.314,49.320,pen,2012-07-04 22:09:00,-1.197,0.388,-1.375,0.243,-0.271,0.218,-0.898,0.673
64.243,8.058,7.196,54.973,45.400,ott,2012-07-05 11:44:00,-0.515,0.292,-0.618,0.466,0.025,-0.247,-0.337,0.115
78.945,7.058,4.846,59.168,49.920,brd,2012-07-05 11:44:00,-0.147,-0.045,-0.140,-0.038,-0.192,-0.076,-0.154,-0.053
90.168,5.058,3.180,55.314,49.320,pen,2012-07-05 11:44:00,-9066384502772304410516889241194774659072.000,-46545333097534267392.000,-9066384502772304410516889241194774659072.000,-46545333097534267392.000,-9066384502772304410516889241194774659072.000,-46545333097534267392.000,,
60.179,8.475,7.553,54.972,45.400,ott,2012-07-08 12:09:00,0.005,-0.000,0.012,0.003,-0.042,-0.018,-0.007,-0.005
75.513,7.475,5.203,59.167,49.920,brd,2012-07-08 12:09:00,-0.013,-0.005,-0.010,-0.004,-0.035,-0.012,-0.019,-0.007
87.086,5.475,3.537,55.314,49.320,pen,2012-07-08 12:09:00,-10896084035680023869496110787678561107968.000,-52926821549421355008.000,-10896084035680023869496110787678561107968.000,-52926821549421355008.000,-10896084035680023869496110787678561107968.000,-52926821549421355008.000,,
54.250,9.642,8.635,54.961,45.400,ott,2012-08-17 13:19:00,,-5.242,,-6.291,,-4.942,,-3.295
71.132,8.642,6.285,59.161,49.920,brd,2012-08-17 13:19:00,,-0.041,,-0.030,,-0.098,,-0.057
83.716,6.642,4.619,55.312,49.320,pen,2012-08-17 13:19:00,,-0.033,,-0.026,,-0.060,,-0.040
33.817,12.442,11.451,54.961,45.400,ott,2012-08-18 16:07:00,,-4.583,,-5.033,,-0.503,,-3.793
46.547,11.442,9.102,59.161,49.920,brd,2012-08-18 16:07:00,,0.168,,0.216,,-0.059,,0.098
57.167,9.442,7.435,55.312,49.320,pen,2012-08-18 16:07:00,,0.071,,0.121,,-0.166,,-0.001
61.100,14.558,14.099,54.944,45.400,ott,2012-10-20 18:14:00,0.270,0.154,0.296,0.174,0.098,0.054,0.229,0.125
60.724,13.558,11.750,59.152,49.920,brd,2012-10-20 18:14:00,0.252,0.231,0.254,0.266,0.109,0.073,0.236,0.185
62.008,11.558,10.084,55.309,49.320,pen,2012-10-20 18:14:00,0.150,0.274,0.125,0.321,0.085,0.072,0.169,0.214
65.472,15.175,14.696,54.944,45.400,ott,2012-10-22 18:51:00,0.275,0.156,0.314,0.181,0.040,0.035,0.215,0.121
62.236,14.175,12.348,59.152,49.920,brd,2012-10-22 18:51:00,0.135,0.447,0.069,0.549,0.086,0.085,0.197,0.327
61.224,12.175,10.681,55.309,49.320,pen,2012-10-22 18:51:00,0.272,0.185,0.304,0.218,0.027,0.034,0.218,0.141
66.908,10.825,11.526,54.936,45.400,ott,2012-11-21 15:30:00,-0.018,0.098,-0.013,0.135,-0.187,-0.065,-0.037,0.052
78.082,9.825,9.178,59.148,49.920,brd,2012-11-21 15:30:00,-0.058,-0.020,-0.045,-0.014,-0.118,-0.042,-0.073,-0.025
86.531,7.825,7.511,55.307,49.320,pen,2012-11-21 15:30:00,-3598188800300830810600875205540876124160.000,-38074025880252522496.000,-3598188800300830810600875205540876124160.000,-38074025880252522496.000,-3598188800300830810600875205540876124160.000,-38074025880252522496.000,,
41.521,14.125,13.463,54.900,45.400,ott,2013-04-05 17:48:00,-2.165,-0.342,-2.476,-0.486,-0.571,0.307,-1.638,-0.073
44.324,13.125,11.116,59.129,49.920,brd,2013-04-05 17:48:00,0.203,0.148,0.231,0.175,-0.012,0.012,0.154,0.107
49.268,11.125,9.450,55.300,49.320,pen,2013-04-05 17:48:00,-1.507,-0.237,-1.744,-0.428,-0.362,-0.111,-1.110,0.132
61.881,16.958,16.412,54.898,45.400,ott,2013-04-12 20:38:00,-1.404,-0.016,-1.650,-0.179,-0.247,0.080,-1.033,0.284
49.898,15.958,14.065,59.128,49.920,brd,2013-04-12 20:38:00,0.198,0.101,0.224,0.117,0.034,0.020,0.157,0.078
42.272,13.958,12.398,55.300,49.320,pen,2013-04-12 20:38:00,-1.601,0.310,-1.838,0.175,-0.406,0.201,-1.203,0.597
54.942,16.858,16.499,54.890,45.400,ott,2013-05-12 20:32:00,-0.398,0.316,-0.625,0.177,0.181,0.198,-0.076,0.603
41.618,15.858,14.152,59.123,49.920,brd,2013-05-12 20:32:00,0.473,0.302,0.510,0.351,0.141,0.082,0.398,0.234
33.168,13.858,12.486,55.298,49.320,pen,2013-05-12 20:32:00,-1.096,0.088,-1.366,-0.029,0.113,0.365,-0.659,0.305
75.140,19.142,18.736,54.883,45.400,ott,2013-06-07 22:49:00,0.241,0.735,0.122,0.696,0.153,0.074,0.345,0.471
58.332,18.142,16.390,59.119,49.920,brd,2013-06-07 22:49:00,0.246,0.696,0.153,0.828,0.255,0.166,0.346,0.495
45.733,16.142,14.723,55.297,49.320,pen,2013-06-07 22:49:00,0.250,0.670,0.166,0.965,0.291,0.191,0.349,0.492
54.704,17.258,16.864,54.879,45.400,ott,2013-06-23 20:56:00,-3.660,0.463,-3.957,0.269,-1.970,0.022,-3.102,0.774
39.918,16.258,14.518,59.117,49.920,brd,2013-06-23 20:56:00,-0.024,0.103,-0.021,0.121,-0.055,0.016,-0.018,0.078
29.904,14.258,12.852,55.296,49.320,pen,2013-06-23 20:56:00,-6.043,-0.916,-6.481,-1.096,-3.221,0.820,-5.149,-0.628
69.898,15.675,15.180,54.846,45.400,ott,2013-10-25 19:21:00,0.057,0.014,0.072,0.019,-0.029,-0.013,0.034,0.006
64.583,14.675,12.835,59.099,49.920,brd,2013-10-25 19:21:00,-0.076,-0.014,-0.092,-0.018,0.010,0.009,-0.052,-0.008
61.768,12.675,11.169,55.289,49.320,pen,2013-10-25 19:21:00,-0.273,-0.047,-0.325,-0.061,0.013,0.031,-0.192,-0.026
66.858,10.408,10.147,54.845,45.400,ott,2013-10-28 14:05:00,-0.736,0.168,-0.850,0.274,-0.336,-0.224,-0.591,0.047
81.911,9.408,7.803,59.099,49.920,brd,2013-10-28 14:05:00,-0.153,-0.053,-0.144,-0.047,-0.193,-0.075,-0.161,-0.058
