start,end,peak,class
2006-12-06 18:29,2006-12-06 19:00,2006-12-06 18:47,X6.5
2010-01-20 17:50,2010-01-20 18:00,2010-01-20 17:55,M3.4
2010-02-06 15:25,2010-02-06 15:49,2010-02-06 15:39,C3.4
2010-10-16 19:07,2010-10-16 19:12,2010-10-16 19:12,M2.9
2010-11-06 15:27,2010-11-06 15:44,2010-11-06 15:36,M5.4
2011-02-13 17:28,2011-02-13 17:38,2011-02-13 17:30,M6.6
2011-02-14 17:20,2011-02-14 17:32,2011-02-14 17:26,M2.2
2011-03-08 18:08,2011-03-08 18:28,2011-03-08 18:28,M4.4
2011-03-12 15:19,2011-03-12 15:34,2011-03-12 15:29,C9.6
2011-03-14 19:30,2011-03-14 19:52,2011-03-14 19:38,M4.2
2011-09-06 22:12,2011-09-06 22:24,2011-09-06 22:20,X2.1
2011-09-07 22:32,2011-09-07 22:44,2011-09-07 22:38,X1.8
2011-09-08 15:32,2011-09-08 15:52,2011-09-08 15:46,M6.7
2011-09-26 14:37,2011-09-26 14:46,2011-09-26 14:46,M2.6
2011-11-03 20:16,2011-11-03 20:32,2011-11-03 20:27,X1.9
2012-03-02 17:29,2012-03-02 18:07,2012-03-02 17:46,M3.3
2012-03-14 15:08,2012-03-14 15:36,2012-03-14 15:21,M2.8
2012-04-18 16:54,2012-04-18 17:18,2012-04-18 17:06,C5.3
2012-05-05 13:19,2012-05-05 13:29,2012-05-05 13:23,M1.4
2012-05-07 17:20,2012-05-07 17:30,2012-05-07 17:21,C7.4
2012-05-08 13:02,2012-05-08 13:12,2012-05-08 13:08,M1.4
2012-05-09 12:21,2012-05-09 12:36,2012-05-09 12:32,M4.7
2012-05-09 14:02,2012-05-09 14:14,2012-05-09 14:08,M1.8
2012-05-09 21:01,2012-05-09 21:09,2012-05-09 21:05,M4.1
2012-07-03 15:19,2012-07-03 15:24,2012-07-03 15:22,C4.1
2012-07-04 12:07,2012-07-04 12:32,2012-07-04 12:24,M2.3
2012-07-04 22:03,2012-07-04 22:15,2012-07-04 22:09,M4.6
2012-07-05 11:39,2012-07-05 11:49,2012-07-05 11:44,M6.1
2012-07-08 12:05,2012-07-08 12:29,2012-07-08 12:09,M1.4
2012-07-15 20:52,2012-07-15 20:58,2012-07-15 20:56,C1.6
2012-07-15 21:43,2012-07-15 21:52,2012-07-15 21:49,C3.5
2012-07-16 13:01,2012-07-16 13:19,2012-07-16 13:10,C2.2
2012-08-17 13:12,2012-08-17 13:23,2012-08-17 13:19,M2.4
2012-08-18 16:02,2012-08-18 16:09,2012-08-18 16:07,M2.0
2012-10-20 18:05,2012-10-20 18:19,2012-10-20 18:14,M9.0
2012-10-22 18:38,2012-10-22 19:01,2012-10-22 18:51,M5.0
2012-11-21 15:10,2012-11-21 15:38,2012-11-21 15:30,M3.5
2013-04-05 17:34,2013-04-05 18:04,2013-04-05 17:48,M2.2
2013-04-12 19:52,2013-04-12 20:46,2013-04-12 20:38,M3.3
2013-05-12 20:17,2013-05-12 21:03,2013-05-12 20:32,M1.9
2013-06-07 22:11,2013-06-07 23:04,2013-06-07 22:49,M5.9
2013-06-23 20:48,2013-06-23 20:59,2013-06-23 20:56,M2.9
2013-10-25 19:05,2013-10-25 19:24,2013-10-25 19:21,M2.3
2013-10-28 14:00,2013-10-28 14:12,2013-10-28 14:05,M2.8
2013-10-29 21:42,2013-10-29 22:01,2013-10-29 21:54,X2.3
2013-10-31 13:36,2013-10-31 14:02,2013-10-31 13:51,M1.9
2013-12-22 14:45,2013-12-22 15:33,2013-12-22 15:12,M3.3
2014-01-30 15:48,2014-01-30 16:28,2014-01-30 16:11,M6.6
2014-02-02 18:05,2014-02-02 18:18,2014-02-02 18:11,M3.1
2014-04-16 19:54,2014-04-16 20:04,2014-04-16 19:59,M1.0
2014-04-17 16:25,2014-04-17 16:36,2014-04-17 16:30,C2.4
2014-04-19 19:25,2014-04-19 19:37,2014-04-19 19:32,C4.7
2014-06-06 19:26,2014-06-06 19:33,2014-06-06 19:31,M1.4
2014-06-10 11:36,2014-06-10 11:44,2014-06-10 11:42,X2.2
2014-06-10 12:36,2014-06-10 13:03,2014-06-10 12:52,X1.5
2014-06-11 20:53,2014-06-11 21:10,2014-06-11 21:03,M3.9
2014-06-12 15:57,2014-06-12 16:09,2014-06-12 16:03,C7.8
2014-06-12 16:21,2014-06-12 16:28,2014-06-12 16:25,C3.5
2014-06-12 18:03,2014-06-12 18:23,2014-06-12 18:13,M1.3
2014-06-12 21:01,2014-06-12 21:19,2014-06-12 21:13,M1.0
2014-06-12 21:34,2014-06-12 22:52,2014-06-12 22:16,M3.1
2014-06-14 19:23,2014-06-14 19:34,2014-06-14 19:29,M1.4
2014-08-01 14:43,2014-08-01 14:57,2014-08-01 14:48,M2.0
2014-08-21 13:19,2014-08-21 13:42,2014-08-21 13:31,M3.4
2014-08-21 18:56,2014-08-21 19:20,2014-08-21 19:04,C7.3
2014-08-24 12:00,2014-08-24 12:25,2014-08-24 12:17,M5.9
2014-08-25 14:46,2014-08-25 15:31,2014-08-25 15:11,M2.0
2014-08-25 20:06,2014-08-25 20:29,2014-08-25 20:21,M3.9
2014-09-03 13:20,2014-09-03 14:23,2014-09-03 13:54,M2.5
2014-09-04 13:10,2014-09-04 13:45,2014-09-04 13:30,C6.3
2014-09-04 16:21,2014-09-04 16:48,2014-09-04 16:32,C5.7
2014-09-06 16:50,2014-09-06 17:22,2014-09-06 17:09,M1.1
2014-09-07 19:29,2014-09-07 19:52,2014-09-07 19:43,C7.8
2014-09-10 16:59,2014-09-10 22:40,2014-09-10 17:33,X1.6
2014-09-11 15:20,2014-09-11 15:31,2014-09-11 15:26,M2.1
2014-09-11 21:01,2014-09-11 21:30,2014-09-11 21:26,M1.4
2014-09-17 19:26,2014-09-17 20:13,2014-09-17 19:48,C7.5
2014-09-26 16:13,2014-09-26 16:25,2014-09-26 16:18,C7.9
2014-09-28 16:34,2014-09-28 17:33,2014-09-28 18:00,M1.0
2014-10-02 17:10,2014-10-02 17:44,2014-10-02 18:15,M1.5
2014-10-02 18:49,2014-10-02 19:01,2014-10-02 19:14,M7.3
2014-10-16 12:58,2014-10-16 13:05,2014-10-16 13:03,M4.3
2014-11-07 16:53,2014-11-07 17:34,2014-11-07 17:26,X1.6
2014-11-09 15:24,2014-11-09 15:38,2014-11-09 15:32,M2.3
2014-11-16 17:35,2014-11-16 17:57,2014-11-16 17:48,M5.7
2015-03-02 15:10,2015-03-02 15:37,2015-03-02 15:28,M3.7
2015-03-02 19:21,2015-03-02 19:36,2015-03-02 19:31,M4.1
2015-03-09 14:18,2015-03-09 14:55,2015-03-09 14:34,M4.5
2015-03-11 16:11,2015-03-11 16:29,2015-03-11 16:22,X2.1
2015-03-12 13:45,2015-03-12 14:33,2015-03-12 14:04,M4.2
2015-04-21 11:41,2015-04-21 12:26,2015-04-21 11:54,M2.2
2015-04-21 15:24,2015-04-21 15:51,2015-04-21 15:45,M4.0
2015-04-21 16:55,2015-04-21 17:09,2015-04-21 17:00,M2.1
2015-04-21 21:39,2015-04-21 21:55,2015-04-21 21:45,M1.8
2015-04-21 21:58,2015-04-21 22:04,2015-04-21 22:01,M1.2
2015-05-05 14:19,2015-05-05 14:32,2015-05-05 14:25,M1.3
2015-05-05 17:12,2015-05-05 17:30,2015-05-05 17:24,M2.6
2015-05-05 22:05,2015-05-05 22:15,2015-05-05 22:11,X2.7
2015-08-22 13:22,2015-08-22 15:17,2015-08-22 13:22,C2.2
2015-08-22 21:19,2015-08-22 21:28,2015-08-22 21:24,M3.5
2015-08-28 13:04,2015-08-28 13:23,2015-08-28 13:16,M2.2
2015-08-28 18:55,2015-08-28 19:24,2015-08-28 19:04,M2.1
2015-09-20 17:30,2015-09-20 19:59,2015-09-20 17:57,M2.1
2015-10-01 13:03,2015-10-01 13:14,2015-10-01 13:10,M4.5
2015-10-02 17:08,2015-10-02 17:23,2015-10-02 17:18,M1.0
2016-07-24 17:30,2016-07-24 18:12,2016-07-24 17:43,M1.9
