Photon|Coherent|Incoher|Photoel|Nuclear|electron|TotC|TotI|
1.000e-03|1.320e+00|1.028e-02|3.568e+03|0.000e+00|0.000e+00|3.570e+03|3.568e+03|
1.500e-03|1.206e+00|2.085e-02|1.184e+03|0.000e+00|0.000e+00|1.185e+03|1.184e+03|
2.000e-03|1.078e+00|3.281e-02|5.256e+02|0.000e+00|0.000e+00|5.267e+02|5.256e+02|
3.000e-03|8.353e-01|5.654e-02|1.618e+02|0.000e+00|0.000e+00|1.627e+02|1.619e+02|
4.000e-03|6.448e-01|7.678e-02|6.868e+01|0.000e+00|0.000e+00|6.941e+01|6.876e+01|
5.000e-03|5.072e-01|9.260e-02|3.496e+01|0.000e+00|0.000e+00|3.556e+01|3.505e+01|
6.000e-03|4.095e-01|1.046e-01|2.000e+01|0.000e+00|0.000e+00|2.051e+01|2.010e+01|
8.000e-03|2.868e-01|1.212e-01|8.198e+00|0.000e+00|0.000e+00|8.606e+00|8.319e+00|
1.000e-02|2.160e-01|1.319e-01|4.070e+00|0.000e+00|0.000e+00|4.418e+00|4.202e+00|
1.500e-02|1.268e-01|1.478e-01|1.120e+00|0.000e+00|0.000e+00|1.395e+00|1.268e+00|
2.000e-02|8.426e-02|1.564e-01|4.431e-01|0.000e+00|0.000e+00|6.838e-01|5.995e-01|
3.000e-02|4.440e-02|1.631e-01|1.182e-01|0.000e+00|0.000e+00|3.257e-01|2.813e-01|
4.000e-02|2.713e-02|1.636e-01|4.593e-02|0.000e+00|0.000e+00|2.367e-01|2.096e-01|
5.000e-02|1.825e-02|1.618e-01|2.199e-02|0.000e+00|0.000e+00|2.020e-01|1.838e-01|
6.000e-02|1.310e-02|1.590e-01|1.203e-02|0.000e+00|0.000e+00|1.841e-01|1.710e-01|
8.000e-02|7.669e-03|1.526e-01|4.641e-03|0.000e+00|0.000e+00|1.649e-01|1.572e-01|
1.000e-01|5.015e-03|1.463e-01|2.219e-03|0.000e+00|0.000e+00|1.535e-01|1.485e-01|
1.500e-01|2.284e-03|1.326e-01|5.860e-04|0.000e+00|0.000e+00|1.355e-01|1.332e-01|
2.000e-01|1.297e-03|1.218e-01|2.313e-04|0.000e+00|0.000e+00|1.234e-01|1.221e-01|
3.000e-01|5.804e-04|1.062e-01|6.526e-05|0.000e+00|0.000e+00|1.068e-01|1.063e-01|
4.000e-01|3.273e-04|9.522e-02|2.792e-05|0.000e+00|0.000e+00|9.558e-02|9.525e-02|
5.000e-01|2.097e-04|8.701e-02|1.505e-05|0.000e+00|0.000e+00|8.723e-02|8.702e-02|
6.000e-01|1.457e-04|8.049e-02|9.368e-06|0.000e+00|0.000e+00|8.065e-02|8.050e-02|
8.000e-01|8.202e-05|7.073e-02|4.727e-06|0.000e+00|0.000e+00|7.082e-02|7.074e-02|
1.000e+00|5.251e-05|6.362e-02|2.939e-06|0.000e+00|0.000e+00|6.367e-02|6.362e-02|
1.022e+00|5.028e-05|6.295e-02|2.733e-06|0.000e+00|0.000e+00|6.300e-02|6.295e-02|
1.250e+00|3.362e-05|5.689e-02|1.856e-06|1.726e-05|0.000e+00|5.694e-02|5.691e-02|
1.500e+00|2.334e-05|5.171e-02|1.347e-06|9.554e-05|0.000e+00|5.183e-02|5.180e-02|
2.000e+00|1.313e-05|4.413e-02|8.475e-07|3.805e-04|0.000e+00|4.452e-02|4.451e-02|
2.044e+00|1.257e-05|4.357e-02|8.199e-07|4.100e-04|0.000e+00|4.400e-02|4.398e-02|
3.000e+00|5.837e-06|3.471e-02|4.739e-07|1.088e-03|1.215e-05|3.582e-02|3.581e-02|
4.000e+00|3.284e-06|2.896e-02|3.254e-07|1.765e-03|4.959e-05|3.077e-02|3.077e-02|
5.000e+00|2.101e-06|2.501e-02|2.468e-07|2.369e-03|9.881e-05|2.748e-02|2.747e-02|
6.000e+00|1.459e-06|2.210e-02|1.985e-07|2.911e-03|1.517e-04|2.517e-02|2.516e-02|
7.000e+00|1.072e-06|1.987e-02|1.658e-07|3.394e-03|2.046e-04|2.347e-02|2.346e-02|
8.000e+00|8.209e-07|1.808e-02|1.423e-07|3.829e-03|2.560e-04|2.216e-02|2.216e-02|
9.000e+00|6.486e-07|1.662e-02|1.246e-07|4.225e-03|3.052e-04|2.115e-02|2.115e-02|
1.000e+01|5.253e-07|1.540e-02|1.108e-07|4.583e-03|3.521e-04|2.033e-02|2.033e-02|
1.100e+01|4.341e-07|1.436e-02|9.976e-08|4.909e-03|3.966e-04|1.967e-02|1.967e-02|
1.200e+01|3.648e-07|1.347e-02|9.068e-08|5.209e-03|4.387e-04|1.912e-02|1.912e-02|
1.300e+01|3.109e-07|1.269e-02|8.312e-08|5.489e-03|4.785e-04|1.865e-02|1.865e-02|
1.400e+01|2.680e-07|1.200e-02|7.671e-08|5.748e-03|5.166e-04|1.827e-02|1.827e-02|
1.500e+01|2.335e-07|1.140e-02|7.123e-08|5.990e-03|5.525e-04|1.794e-02|1.794e-02|
1.600e+01|2.052e-07|1.085e-02|6.647e-08|6.220e-03|5.869e-04|1.766e-02|1.766e-02|
1.800e+01|1.621e-07|9.918e-03|5.864e-08|6.637e-03|6.510e-04|1.721e-02|1.721e-02|
2.000e+01|1.313e-07|9.146e-03|5.244e-08|7.011e-03|7.095e-04|1.687e-02|1.687e-02|
2.200e+01|1.086e-07|8.497e-03|4.744e-08|7.353e-03|7.637e-04|1.661e-02|1.661e-02|
2.400e+01|9.120e-08|7.940e-03|4.330e-08|7.662e-03|8.135e-04|1.642e-02|1.642e-02|
2.600e+01|7.772e-08|7.454e-03|3.982e-08|7.946e-03|8.598e-04|1.626e-02|1.626e-02|
2.800e+01|6.700e-08|7.033e-03|3.686e-08|8.209e-03|9.032e-04|1.614e-02|1.614e-02|
3.000e+01|5.837e-08|6.658e-03|3.432e-08|8.452e-03|9.436e-04|1.605e-02|1.605e-02|
4.000e+01|3.284e-08|5.291e-03|2.549e-08|9.443e-03|1.114e-03|1.585e-02|1.585e-02|
5.000e+01|2.101e-08|4.417e-03|2.028e-08|1.020e-02|1.247e-03|1.586e-02|1.586e-02|
6.000e+01|1.459e-08|3.805e-03|1.684e-08|1.079e-02|1.354e-03|1.595e-02|1.595e-02|
8.000e+01|8.209e-09|3.001e-03|1.257e-08|1.169e-02|1.522e-03|1.622e-02|1.622e-02|
1.000e+02|5.253e-09|2.491e-03|1.002e-08|1.236e-02|1.647e-03|1.649e-02|1.649e-02|
1.500e+02|2.334e-09|1.774e-03|6.657e-09|1.346e-02|1.865e-03|1.710e-02|1.710e-02|
2.000e+02|1.313e-09|1.391e-03|4.984e-09|1.414e-02|2.008e-03|1.754e-02|1.754e-02|
3.000e+02|5.837e-10|9.858e-04|3.315e-09|1.497e-02|2.190e-03|1.814e-02|1.814e-02|
4.000e+02|3.283e-10|7.721e-04|2.485e-09|1.545e-02|2.303e-03|1.853e-02|1.853e-02|
5.000e+02|2.101e-10|6.392e-04|1.987e-09|1.577e-02|2.382e-03|1.879e-02|1.879e-02|
6.000e+02|1.459e-10|5.474e-04|1.655e-09|1.601e-02|2.440e-03|1.899e-02|1.899e-02|
8.000e+02|8.209e-11|4.274e-04|1.241e-09|1.632e-02|2.522e-03|1.927e-02|1.927e-02|
1.000e+03|5.253e-11|3.516e-04|9.921e-10|1.653e-02|2.576e-03|1.945e-02|1.945e-02|
1.500e+03|2.334e-11|2.456e-04|6.611e-10|1.683e-02|2.658e-03|1.973e-02|1.973e-02|
2.000e+03|1.313e-11|1.901e-04|4.958e-10|1.699e-02|2.705e-03|1.989e-02|1.989e-02|
3.000e+03|5.837e-12|1.321e-04|3.304e-10|1.717e-02|2.756e-03|2.006e-02|2.006e-02|
4.000e+03|3.283e-12|1.020e-04|2.478e-10|1.727e-02|2.787e-03|2.016e-02|2.016e-02|
5.000e+03|2.101e-12|8.342e-05|1.982e-10|1.733e-02|2.805e-03|2.022e-02|2.022e-02|
6.000e+03|1.459e-12|7.073e-05|1.652e-10|1.737e-02|2.818e-03|2.026e-02|2.026e-02|
8.000e+03|8.209e-13|5.448e-05|1.239e-10|1.743e-02|2.836e-03|2.032e-02|2.032e-02|
1.000e+04|5.253e-13|4.448e-05|9.910e-11|1.746e-02|2.847e-03|2.036e-02|2.036e-02|
1.500e+04|2.334e-13|3.075e-05|6.606e-11|1.751e-02|2.862e-03|2.041e-02|2.041e-02|
2.000e+04|1.313e-13|2.364e-05|4.955e-11|1.754e-02|2.870e-03|2.044e-02|2.044e-02|
3.000e+04|5.837e-14|1.630e-05|3.304e-11|1.757e-02|2.879e-03|2.046e-02|2.046e-02|
4.000e+04|3.283e-14|1.251e-05|2.478e-11|1.758e-02|2.884e-03|2.048e-02|2.048e-02|
5.000e+04|2.101e-14|1.019e-05|1.982e-11|1.759e-02|2.887e-03|2.049e-02|2.049e-02|
6.000e+04|1.459e-14|8.615e-06|1.652e-11|1.760e-02|2.890e-03|2.050e-02|2.050e-02|
8.000e+04|8.209e-15|6.607e-06|1.239e-11|1.761e-02|2.892e-03|2.050e-02|2.050e-02|
1.000e+05|5.253e-15|5.373e-06|9.910e-12|1.761e-02|2.893e-03|2.051e-02|2.051e-02|

